cohort	replicate	subset	num_overlapping	frac_overlapping
size_1_0	0	1	43	0.7288135593220338
size_1_1	1	1	43	0.7288135593220338
size_1_2	2	1	17	0.288135593220339
size_1_3	3	1	42	0.711864406779661
size_1_4	4	1	42	0.711864406779661
size_1_5	5	1	53	0.8983050847457628
size_1_6	6	1	43	0.7288135593220338
size_1_7	7	1	43	0.7288135593220338
size_1_8	8	1	52	0.8813559322033898
size_1_9	9	1	52	0.8813559322033898
size_1_10	10	1	42	0.711864406779661
size_1_11	11	1	17	0.288135593220339
size_1_12	12	1	42	0.711864406779661
size_1_13	13	1	53	0.8983050847457628
size_1_14	14	1	43	0.7288135593220338
size_1_15	15	1	47	0.7966101694915254
size_1_16	16	1	42	0.711864406779661
size_1_17	17	1	52	0.8813559322033898
size_1_18	18	1	35	0.5932203389830508
size_1_19	19	1	43	0.7288135593220338
size_1_20	20	1	43	0.7288135593220338
size_1_21	21	1	57	0.9661016949152542
size_1_22	22	1	47	0.7966101694915254
size_1_23	23	1	53	0.8983050847457628
size_1_24	24	1	53	0.8983050847457628
size_1_25	25	1	57	0.9661016949152542
size_1_26	26	1	42	0.711864406779661
size_1_27	27	1	52	0.8813559322033898
size_1_28	28	1	43	0.7288135593220338
size_1_29	29	1	43	0.7288135593220338
size_1_30	30	1	42	0.711864406779661
size_1_31	31	1	43	0.7288135593220338
size_1_32	32	1	42	0.711864406779661
size_1_33	33	1	42	0.711864406779661
size_1_34	34	1	52	0.8813559322033898
size_1_35	35	1	35	0.5932203389830508
size_1_36	36	1	57	0.9661016949152542
size_1_37	37	1	57	0.9661016949152542
size_1_38	38	1	52	0.8813559322033898
size_1_39	39	1	42	0.711864406779661
size_1_40	40	1	53	0.8983050847457628
size_1_41	41	1	47	0.7966101694915254
size_1_42	42	1	35	0.5932203389830508
size_1_43	43	1	52	0.8813559322033898
size_1_44	44	1	47	0.7966101694915254
size_1_45	45	1	42	0.711864406779661
size_1_46	46	1	42	0.711864406779661
size_1_47	47	1	43	0.7288135593220338
size_1_48	48	1	42	0.711864406779661
size_1_49	49	1	35	0.5932203389830508
size_2_0	0	2	52	0.8813559322033898
size_2_1	1	2	57	0.9661016949152542
size_2_2	2	2	52	0.8813559322033898
size_2_3	3	2	58	0.9830508474576272
size_2_4	4	2	53	0.8983050847457628
size_2_5	5	2	49	0.8305084745762712
size_2_6	6	2	47	0.7966101694915254
size_2_7	7	2	52	0.8813559322033898
size_2_8	8	2	57	0.9661016949152542
size_2_9	9	2	49	0.8305084745762712
size_2_10	10	2	47	0.7966101694915254
size_2_11	11	2	53	0.8983050847457628
size_2_12	12	2	52	0.8813559322033898
size_2_13	13	2	57	0.9661016949152542
size_2_14	14	2	49	0.8305084745762712
size_2_15	15	2	44	0.7457627118644068
size_2_16	16	2	57	0.9661016949152542
size_2_17	17	2	43	0.7288135593220338
size_2_18	18	2	50	0.847457627118644
size_2_19	19	2	53	0.8983050847457628
size_2_20	20	2	59	1.0
size_2_21	21	2	52	0.8813559322033898
size_2_22	22	2	46	0.7796610169491526
size_2_23	23	2	44	0.7457627118644068
size_2_24	24	2	47	0.7966101694915254
size_2_25	25	2	44	0.7457627118644068
size_2_26	26	2	47	0.7966101694915254
size_2_27	27	2	50	0.847457627118644
size_2_28	28	2	50	0.847457627118644
size_2_29	29	2	48	0.8135593220338984
size_2_30	30	2	52	0.8813559322033898
size_2_31	31	2	50	0.847457627118644
size_2_32	32	2	58	0.9830508474576272
size_2_33	33	2	44	0.7457627118644068
size_2_34	34	2	51	0.864406779661017
size_2_35	35	2	55	0.9322033898305084
size_2_36	36	2	57	0.9661016949152542
size_2_37	37	2	57	0.9661016949152542
size_2_38	38	2	58	0.9830508474576272
size_2_39	39	2	48	0.8135593220338984
size_2_40	40	2	49	0.8305084745762712
size_2_41	41	2	57	0.9661016949152542
size_2_42	42	2	50	0.847457627118644
size_2_43	43	2	57	0.9661016949152542
size_2_44	44	2	56	0.9491525423728814
size_2_45	45	2	54	0.9152542372881356
size_2_46	46	2	56	0.9491525423728814
size_2_47	47	2	53	0.8983050847457628
size_2_48	48	2	58	0.9830508474576272
size_2_49	49	2	58	0.9830508474576272
size_3_0	0	3	54	0.9152542372881356
size_3_1	1	3	44	0.7457627118644068
size_3_2	2	3	57	0.9661016949152542
size_3_3	3	3	57	0.9661016949152542
size_3_4	4	3	56	0.9491525423728814
size_3_5	5	3	54	0.9152542372881356
size_3_6	6	3	50	0.847457627118644
size_3_7	7	3	51	0.864406779661017
size_3_8	8	3	54	0.9152542372881356
size_3_9	9	3	50	0.847457627118644
size_3_10	10	3	59	1.0
size_3_11	11	3	55	0.9322033898305084
size_3_12	12	3	54	0.9152542372881356
size_3_13	13	3	58	0.9830508474576272
size_3_14	14	3	58	0.9830508474576272
size_3_15	15	3	59	1.0
size_3_16	16	3	55	0.9322033898305084
size_3_17	17	3	52	0.8813559322033898
size_3_18	18	3	57	0.9661016949152542
size_3_19	19	3	59	1.0
size_3_20	20	3	59	1.0
size_3_21	21	3	53	0.8983050847457628
size_3_22	22	3	57	0.9661016949152542
size_3_23	23	3	55	0.9322033898305084
size_3_24	24	3	50	0.847457627118644
size_3_25	25	3	58	0.9830508474576272
size_3_26	26	3	53	0.8983050847457628
size_3_27	27	3	55	0.9322033898305084
size_3_28	28	3	53	0.8983050847457628
size_3_29	29	3	49	0.8305084745762712
size_3_30	30	3	55	0.9322033898305084
size_3_31	31	3	57	0.9661016949152542
size_3_32	32	3	51	0.864406779661017
size_3_33	33	3	55	0.9322033898305084
size_3_34	34	3	50	0.847457627118644
size_3_35	35	3	36	0.6101694915254238
size_3_36	36	3	41	0.6949152542372882
size_3_37	37	3	55	0.9322033898305084
size_3_38	38	3	56	0.9491525423728814
size_3_39	39	3	53	0.8983050847457628
size_3_40	40	3	45	0.7627118644067796
size_3_41	41	3	54	0.9152542372881356
size_3_42	42	3	57	0.9661016949152542
size_3_43	43	3	51	0.864406779661017
size_3_44	44	3	55	0.9322033898305084
size_3_45	45	3	56	0.9491525423728814
size_3_46	46	3	55	0.9322033898305084
size_3_47	47	3	57	0.9661016949152542
size_3_48	48	3	46	0.7796610169491526
size_3_49	49	3	55	0.9322033898305084
size_4_0	0	4	55	0.9322033898305084
size_4_1	1	4	49	0.8305084745762712
size_4_2	2	4	57	0.9661016949152542
size_4_3	3	4	55	0.9322033898305084
size_4_4	4	4	55	0.9322033898305084
size_4_5	5	4	47	0.7966101694915254
size_4_6	6	4	56	0.9491525423728814
size_4_7	7	4	59	1.0
size_4_8	8	4	53	0.8983050847457628
size_4_9	9	4	50	0.847457627118644
size_4_10	10	4	56	0.9491525423728814
size_4_11	11	4	50	0.847457627118644
size_4_12	12	4	55	0.9322033898305084
size_4_13	13	4	57	0.9661016949152542
size_4_14	14	4	56	0.9491525423728814
size_4_15	15	4	48	0.8135593220338984
size_4_16	16	4	57	0.9661016949152542
size_4_17	17	4	59	1.0
size_4_18	18	4	57	0.9661016949152542
size_4_19	19	4	56	0.9491525423728814
size_4_20	20	4	55	0.9322033898305084
size_4_21	21	4	59	1.0
size_4_22	22	4	57	0.9661016949152542
size_4_23	23	4	57	0.9661016949152542
size_4_24	24	4	58	0.9830508474576272
size_4_25	25	4	53	0.8983050847457628
size_4_26	26	4	50	0.847457627118644
size_4_27	27	4	58	0.9830508474576272
size_4_28	28	4	52	0.8813559322033898
size_4_29	29	4	56	0.9491525423728814
size_4_30	30	4	51	0.864406779661017
size_4_31	31	4	57	0.9661016949152542
size_4_32	32	4	54	0.9152542372881356
size_4_33	33	4	58	0.9830508474576272
size_4_34	34	4	58	0.9830508474576272
size_4_35	35	4	52	0.8813559322033898
size_4_36	36	4	57	0.9661016949152542
size_4_37	37	4	59	1.0
size_4_38	38	4	57	0.9661016949152542
size_4_39	39	4	58	0.9830508474576272
size_4_40	40	4	55	0.9322033898305084
size_4_41	41	4	50	0.847457627118644
size_4_42	42	4	59	1.0
size_4_43	43	4	58	0.9830508474576272
size_4_44	44	4	56	0.9491525423728814
size_4_45	45	4	56	0.9491525423728814
size_4_46	46	4	56	0.9491525423728814
size_4_47	47	4	52	0.8813559322033898
size_4_48	48	4	59	1.0
size_4_49	49	4	57	0.9661016949152542
size_5_0	0	5	58	0.9830508474576272
size_5_1	1	5	58	0.9830508474576272
size_5_2	2	5	57	0.9661016949152542
size_5_3	3	5	56	0.9491525423728814
size_5_4	4	5	56	0.9491525423728814
size_5_5	5	5	53	0.8983050847457628
size_5_6	6	5	57	0.9661016949152542
size_5_7	7	5	52	0.8813559322033898
size_5_8	8	5	56	0.9491525423728814
size_5_9	9	5	52	0.8813559322033898
size_5_10	10	5	57	0.9661016949152542
size_5_11	11	5	57	0.9661016949152542
size_5_12	12	5	55	0.9322033898305084
size_5_13	13	5	58	0.9830508474576272
size_5_14	14	5	56	0.9491525423728814
size_5_15	15	5	54	0.9152542372881356
size_5_16	16	5	55	0.9322033898305084
size_5_17	17	5	58	0.9830508474576272
size_5_18	18	5	57	0.9661016949152542
size_5_19	19	5	55	0.9322033898305084
size_5_20	20	5	58	0.9830508474576272
size_5_21	21	5	58	0.9830508474576272
size_5_22	22	5	59	1.0
size_5_23	23	5	52	0.8813559322033898
size_5_24	24	5	56	0.9491525423728814
size_5_25	25	5	58	0.9830508474576272
size_5_26	26	5	58	0.9830508474576272
size_5_27	27	5	56	0.9491525423728814
size_5_28	28	5	55	0.9322033898305084
size_5_29	29	5	58	0.9830508474576272
size_5_30	30	5	57	0.9661016949152542
size_5_31	31	5	57	0.9661016949152542
size_5_32	32	5	58	0.9830508474576272
size_5_33	33	5	57	0.9661016949152542
size_5_34	34	5	58	0.9830508474576272
size_5_35	35	5	57	0.9661016949152542
size_5_36	36	5	54	0.9152542372881356
size_5_37	37	5	53	0.8983050847457628
size_5_38	38	5	59	1.0
size_5_39	39	5	58	0.9830508474576272
size_5_40	40	5	55	0.9322033898305084
size_5_41	41	5	55	0.9322033898305084
size_5_42	42	5	50	0.847457627118644
size_5_43	43	5	56	0.9491525423728814
size_5_44	44	5	57	0.9661016949152542
size_5_45	45	5	54	0.9152542372881356
size_5_46	46	5	56	0.9491525423728814
size_5_47	47	5	52	0.8813559322033898
size_5_48	48	5	59	1.0
size_5_49	49	5	56	0.9491525423728814
size_6_0	0	6	57	0.9661016949152542
size_6_1	1	6	57	0.9661016949152542
size_6_2	2	6	58	0.9830508474576272
size_6_3	3	6	54	0.9152542372881356
size_6_4	4	6	58	0.9830508474576272
size_6_5	5	6	56	0.9491525423728814
size_6_6	6	6	55	0.9322033898305084
size_6_7	7	6	54	0.9152542372881356
size_6_8	8	6	55	0.9322033898305084
size_6_9	9	6	56	0.9491525423728814
size_6_10	10	6	56	0.9491525423728814
size_6_11	11	6	59	1.0
size_6_12	12	6	56	0.9491525423728814
size_6_13	13	6	58	0.9830508474576272
size_6_14	14	6	57	0.9661016949152542
size_6_15	15	6	58	0.9830508474576272
size_6_16	16	6	57	0.9661016949152542
size_6_17	17	6	55	0.9322033898305084
size_6_18	18	6	57	0.9661016949152542
size_6_19	19	6	57	0.9661016949152542
size_6_20	20	6	59	1.0
size_6_21	21	6	59	1.0
size_6_22	22	6	55	0.9322033898305084
size_6_23	23	6	58	0.9830508474576272
size_6_24	24	6	55	0.9322033898305084
size_6_25	25	6	56	0.9491525423728814
size_6_26	26	6	58	0.9830508474576272
size_6_27	27	6	57	0.9661016949152542
size_6_28	28	6	56	0.9491525423728814
size_6_29	29	6	57	0.9661016949152542
size_6_30	30	6	55	0.9322033898305084
size_6_31	31	6	57	0.9661016949152542
size_6_32	32	6	58	0.9830508474576272
size_6_33	33	6	59	1.0
size_6_34	34	6	57	0.9661016949152542
size_6_35	35	6	53	0.8983050847457628
size_6_36	36	6	58	0.9830508474576272
size_6_37	37	6	59	1.0
size_6_38	38	6	55	0.9322033898305084
size_6_39	39	6	56	0.9491525423728814
size_6_40	40	6	59	1.0
size_6_41	41	6	58	0.9830508474576272
size_6_42	42	6	54	0.9152542372881356
size_6_43	43	6	59	1.0
size_6_44	44	6	58	0.9830508474576272
size_6_45	45	6	59	1.0
size_6_46	46	6	58	0.9830508474576272
size_6_47	47	6	55	0.9322033898305084
size_6_48	48	6	55	0.9322033898305084
size_6_49	49	6	57	0.9661016949152542
size_7_0	0	7	53	0.8983050847457628
size_7_1	1	7	59	1.0
size_7_2	2	7	57	0.9661016949152542
size_7_3	3	7	55	0.9322033898305084
size_7_4	4	7	58	0.9830508474576272
size_7_5	5	7	54	0.9152542372881356
size_7_6	6	7	59	1.0
size_7_7	7	7	56	0.9491525423728814
size_7_8	8	7	58	0.9830508474576272
size_7_9	9	7	59	1.0
size_7_10	10	7	56	0.9491525423728814
size_7_11	11	7	57	0.9661016949152542
size_7_12	12	7	58	0.9830508474576272
size_7_13	13	7	58	0.9830508474576272
size_7_14	14	7	57	0.9661016949152542
size_7_15	15	7	57	0.9661016949152542
size_7_16	16	7	58	0.9830508474576272
size_7_17	17	7	58	0.9830508474576272
size_7_18	18	7	57	0.9661016949152542
size_7_19	19	7	59	1.0
size_7_20	20	7	56	0.9491525423728814
size_7_21	21	7	55	0.9322033898305084
size_7_22	22	7	59	1.0
size_7_23	23	7	55	0.9322033898305084
size_7_24	24	7	58	0.9830508474576272
size_7_25	25	7	58	0.9830508474576272
size_7_26	26	7	55	0.9322033898305084
size_7_27	27	7	58	0.9830508474576272
size_7_28	28	7	56	0.9491525423728814
size_7_29	29	7	54	0.9152542372881356
size_7_30	30	7	57	0.9661016949152542
size_7_31	31	7	56	0.9491525423728814
size_7_32	32	7	57	0.9661016949152542
size_7_33	33	7	55	0.9322033898305084
size_7_34	34	7	59	1.0
size_7_35	35	7	58	0.9830508474576272
size_7_36	36	7	54	0.9152542372881356
size_7_37	37	7	54	0.9152542372881356
size_7_38	38	7	56	0.9491525423728814
size_7_39	39	7	54	0.9152542372881356
size_7_40	40	7	55	0.9322033898305084
size_7_41	41	7	59	1.0
size_7_42	42	7	56	0.9491525423728814
size_7_43	43	7	59	1.0
size_7_44	44	7	59	1.0
size_7_45	45	7	58	0.9830508474576272
size_7_46	46	7	57	0.9661016949152542
size_7_47	47	7	54	0.9152542372881356
size_7_48	48	7	58	0.9830508474576272
size_7_49	49	7	58	0.9830508474576272
size_8_0	0	8	56	0.9491525423728814
size_8_1	1	8	56	0.9491525423728814
size_8_2	2	8	58	0.9830508474576272
size_8_3	3	8	57	0.9661016949152542
size_8_4	4	8	57	0.9661016949152542
size_8_5	5	8	57	0.9661016949152542
size_8_6	6	8	55	0.9322033898305084
size_8_7	7	8	58	0.9830508474576272
size_8_8	8	8	59	1.0
size_8_9	9	8	57	0.9661016949152542
size_8_10	10	8	57	0.9661016949152542
size_8_11	11	8	56	0.9491525423728814
size_8_12	12	8	55	0.9322033898305084
size_8_13	13	8	57	0.9661016949152542
size_8_14	14	8	57	0.9661016949152542
size_8_15	15	8	59	1.0
size_8_16	16	8	56	0.9491525423728814
size_8_17	17	8	59	1.0
size_8_18	18	8	58	0.9830508474576272
size_8_19	19	8	55	0.9322033898305084
size_8_20	20	8	57	0.9661016949152542
size_8_21	21	8	53	0.8983050847457628
size_8_22	22	8	56	0.9491525423728814
size_8_23	23	8	58	0.9830508474576272
size_8_24	24	8	54	0.9152542372881356
size_8_25	25	8	59	1.0
size_8_26	26	8	59	1.0
size_8_27	27	8	53	0.8983050847457628
size_8_28	28	8	59	1.0
size_8_29	29	8	59	1.0
size_8_30	30	8	55	0.9322033898305084
size_8_31	31	8	55	0.9322033898305084
size_8_32	32	8	55	0.9322033898305084
size_8_33	33	8	59	1.0
size_8_34	34	8	58	0.9830508474576272
size_8_35	35	8	58	0.9830508474576272
size_8_36	36	8	55	0.9322033898305084
size_8_37	37	8	59	1.0
size_8_38	38	8	57	0.9661016949152542
size_8_39	39	8	55	0.9322033898305084
size_8_40	40	8	57	0.9661016949152542
size_8_41	41	8	59	1.0
size_8_42	42	8	58	0.9830508474576272
size_8_43	43	8	55	0.9322033898305084
size_8_44	44	8	57	0.9661016949152542
size_8_45	45	8	58	0.9830508474576272
size_8_46	46	8	59	1.0
size_8_47	47	8	58	0.9830508474576272
size_8_48	48	8	57	0.9661016949152542
size_8_49	49	8	57	0.9661016949152542
size_9_0	0	9	58	0.9830508474576272
size_9_1	1	9	57	0.9661016949152542
size_9_2	2	9	58	0.9830508474576272
size_9_3	3	9	57	0.9661016949152542
size_9_4	4	9	59	1.0
size_9_5	5	9	55	0.9322033898305084
size_9_6	6	9	59	1.0
size_9_7	7	9	53	0.8983050847457628
size_9_8	8	9	58	0.9830508474576272
size_9_9	9	9	58	0.9830508474576272
size_9_10	10	9	59	1.0
size_9_11	11	9	59	1.0
size_9_12	12	9	56	0.9491525423728814
size_9_13	13	9	58	0.9830508474576272
size_9_14	14	9	59	1.0
size_9_15	15	9	57	0.9661016949152542
size_9_16	16	9	59	1.0
size_9_17	17	9	55	0.9322033898305084
size_9_18	18	9	59	1.0
size_9_19	19	9	57	0.9661016949152542
size_9_20	20	9	58	0.9830508474576272
size_9_21	21	9	58	0.9830508474576272
size_9_22	22	9	59	1.0
size_9_23	23	9	57	0.9661016949152542
size_9_24	24	9	57	0.9661016949152542
size_9_25	25	9	59	1.0
size_9_26	26	9	55	0.9322033898305084
size_9_27	27	9	58	0.9830508474576272
size_9_28	28	9	53	0.8983050847457628
size_9_29	29	9	58	0.9830508474576272
size_9_30	30	9	56	0.9491525423728814
size_9_31	31	9	59	1.0
size_9_32	32	9	56	0.9491525423728814
size_9_33	33	9	58	0.9830508474576272
size_9_34	34	9	58	0.9830508474576272
size_9_35	35	9	58	0.9830508474576272
size_9_36	36	9	55	0.9322033898305084
size_9_37	37	9	54	0.9152542372881356
size_9_38	38	9	56	0.9491525423728814
size_9_39	39	9	57	0.9661016949152542
size_9_40	40	9	54	0.9152542372881356
size_9_41	41	9	57	0.9661016949152542
size_9_42	42	9	56	0.9491525423728814
size_9_43	43	9	57	0.9661016949152542
size_9_44	44	9	57	0.9661016949152542
size_9_45	45	9	59	1.0
size_9_46	46	9	57	0.9661016949152542
size_9_47	47	9	56	0.9491525423728814
size_9_48	48	9	57	0.9661016949152542
size_9_49	49	9	57	0.9661016949152542
size_10_0	0	10	59	1.0
size_10_1	1	10	59	1.0
size_10_2	2	10	59	1.0
size_10_3	3	10	59	1.0
size_10_4	4	10	59	1.0
size_10_5	5	10	56	0.9491525423728814
size_10_6	6	10	59	1.0
size_10_7	7	10	58	0.9830508474576272
size_10_8	8	10	57	0.9661016949152542
size_10_9	9	10	57	0.9661016949152542
size_10_10	10	10	57	0.9661016949152542
size_10_11	11	10	56	0.9491525423728814
size_10_12	12	10	58	0.9830508474576272
size_10_13	13	10	57	0.9661016949152542
size_10_14	14	10	58	0.9830508474576272
size_10_15	15	10	57	0.9661016949152542
size_10_16	16	10	55	0.9322033898305084
size_10_17	17	10	57	0.9661016949152542
size_10_18	18	10	59	1.0
size_10_19	19	10	59	1.0
size_10_20	20	10	58	0.9830508474576272
size_10_21	21	10	57	0.9661016949152542
size_10_22	22	10	59	1.0
size_10_23	23	10	55	0.9322033898305084
size_10_24	24	10	56	0.9491525423728814
size_10_25	25	10	59	1.0
size_10_26	26	10	59	1.0
size_10_27	27	10	59	1.0
size_10_28	28	10	58	0.9830508474576272
size_10_29	29	10	54	0.9152542372881356
size_10_30	30	10	59	1.0
size_10_31	31	10	59	1.0
size_10_32	32	10	59	1.0
size_10_33	33	10	59	1.0
size_10_34	34	10	58	0.9830508474576272
size_10_35	35	10	57	0.9661016949152542
size_10_36	36	10	59	1.0
size_10_37	37	10	58	0.9830508474576272
size_10_38	38	10	59	1.0
size_10_39	39	10	59	1.0
size_10_40	40	10	58	0.9830508474576272
size_10_41	41	10	57	0.9661016949152542
size_10_42	42	10	59	1.0
size_10_43	43	10	57	0.9661016949152542
size_10_44	44	10	57	0.9661016949152542
size_10_45	45	10	55	0.9322033898305084
size_10_46	46	10	57	0.9661016949152542
size_10_47	47	10	55	0.9322033898305084
size_10_48	48	10	57	0.9661016949152542
size_10_49	49	10	59	1.0
size_11_0	0	11	58	0.9830508474576272
size_11_1	1	11	58	0.9830508474576272
size_11_2	2	11	59	1.0
size_11_3	3	11	58	0.9830508474576272
size_11_4	4	11	59	1.0
size_11_5	5	11	57	0.9661016949152542
size_11_6	6	11	58	0.9830508474576272
size_11_7	7	11	57	0.9661016949152542
size_11_8	8	11	59	1.0
size_11_9	9	11	57	0.9661016949152542
size_11_10	10	11	57	0.9661016949152542
size_11_11	11	11	58	0.9830508474576272
size_11_12	12	11	59	1.0
size_11_13	13	11	59	1.0
size_11_14	14	11	59	1.0
size_11_15	15	11	57	0.9661016949152542
size_11_16	16	11	58	0.9830508474576272
size_11_17	17	11	57	0.9661016949152542
size_11_18	18	11	57	0.9661016949152542
size_11_19	19	11	57	0.9661016949152542
size_11_20	20	11	59	1.0
size_11_21	21	11	57	0.9661016949152542
size_11_22	22	11	59	1.0
size_11_23	23	11	57	0.9661016949152542
size_11_24	24	11	57	0.9661016949152542
size_11_25	25	11	57	0.9661016949152542
size_11_26	26	11	57	0.9661016949152542
size_11_27	27	11	59	1.0
size_11_28	28	11	59	1.0
size_11_29	29	11	57	0.9661016949152542
size_11_30	30	11	59	1.0
size_11_31	31	11	57	0.9661016949152542
size_11_32	32	11	59	1.0
size_11_33	33	11	59	1.0
size_11_34	34	11	59	1.0
size_11_35	35	11	59	1.0
size_11_36	36	11	59	1.0
size_11_37	37	11	57	0.9661016949152542
size_11_38	38	11	57	0.9661016949152542
size_11_39	39	11	59	1.0
size_11_40	40	11	58	0.9830508474576272
size_11_41	41	11	57	0.9661016949152542
size_11_42	42	11	58	0.9830508474576272
size_11_43	43	11	59	1.0
size_11_44	44	11	59	1.0
size_11_45	45	11	57	0.9661016949152542
size_11_46	46	11	59	1.0
size_11_47	47	11	57	0.9661016949152542
size_11_48	48	11	58	0.9830508474576272
size_11_49	49	11	57	0.9661016949152542
